MATLAB GENERATED
-357 -22
579 -229
-545 198
196 -175
-119 -5
174 411
-95 -470
330 345
-436 107
-67 -545
338 389
-132 -122
352 -67
-574 -106
258 411
-94 -135
263 -382
-471 464
346 -173
-98 -70
158 53
-379 69
465 8
-356 -175
250 79
-45 -66
-123 238
225 -401
-240 490
-28 -286
-32 33
168 -94
-36 137
-73 11
45 68
90 -301
44 255
-274 -128
136 256
362 -287
-788 48
586 -185
51 459
-291 -255
66 -19
-36 135
190 -230
-211 296
17 -102
83 -209
289 74
-326 144
-229 14
349 -125
54 37
-209 9
112 16
-149 -90
155 -20
-430 226
521 -32
-31 -76
31 -219
-347 334
198 -412
-177 251
338 -37
-259 201
286 -319
-553 459
580 -497
-302 181
193 202
-171 -297
-32 110
65 6
123 -98
-146 98
47 265
88 -351
-113 33
-86 51
71 -14
252 -156
-348 292
-34 -65
325 95
-344 -361
473 55
-194 323
-223 -235
-31 32
71 -7
195 178
-184 -84
38 -240
178 378
-250 -670
283 587
-206 -61
114 -50
-105 39
19 -19
6 51
-249 -248
289 232
82 -180
-334 270
304 -203
-205 -93
387 331
-496 -364
192 255
-14 -60
-44 112
104 -437
-1 548
113 -481
-137 257
-63 206
-58 -686
235 639
-220 -429
16 675
142 -631
56 356
-218 -356
-13 162
189 -50
-178 289
182 -227
-165 -38
116 146
132 -222
-422 27
451 310
-182 -451
238 384
-464 -169
78 63
157 -65
-153 -167
206 402
120 -329
-203 405
-350 -656
685 428
-503 18
114 -233
66 47
37 301
-38 -159
-172 20
344 -127
-325 1
357 74
-262 165
145 -284
-301 -91
315 60
-321 408
375 -187
-146 -185
-291 243
284 -356
-42 391
245 -360
-290 222
94 7
-146 -84
188 29
-196 89
125 -135
133 -9
-133 106
-2 -283
-175 408
248 -23
26 -357
-63 329
-336 -73
391 -164
-34 129
59 -11
-440 6
275 -35
360 76
-549 -20
174 -131
159 27
43 -91
-269 404
277 -244
-367 -48
148 17
91 51
143 209
-249 -454
127 150
-170 5
381 192
-512 -325
340 535
-254 -519
78 288
229 -148
-154 131
-123 -265
360 151
-256 70
12 -81
4 178
-203 -240
358 161
-190 -281
-47 250
254 142
-251 -420
225 345
-145 -112
-127 0
189 -57
-150 173
253 -347
-355 186
223 88
-94 128
293 -196
-307 -36
-165 138
648 -142
-726 -45
347 264
-270 -47
569 -160
-425 119
61 -241
-83 137
317 179
-224 -141
-56 -159
187 308
-147 -341
-142 59
306 290
-186 -165
37 -113
192 238
-265 -279
-52 377
307 -380
-185 297
160 -488
-389 622
310 -294
-206 0
310 -97
-31 197
-271 48
163 -281
-97 206
54 112
-26 -437
238 522
-331 -440
53 129
254 -91
-295 260
146 -126
-187 33
346 -51
-311 100
113 -170
66 84
-194 -8
323 -5
-386 184
288 -317
-24 263
-131 -279
11 433
69 -513
124 311
-235 4
-150 -41
665 -181
-562 269
152 -387
-80 525
163 -257
-78 -30
-420 53
457 -6
241 -188
-541 275
348 -127
-229 -49
140 120
202 -140
-399 193
166 -234
84 188
-290 -164
244 198
76 -48
-152 -177
122 54
-235 90
204 -78
153 193
-501 -168
176 6
542 -12
-725 42
360 -37
-3 -80
-289 79
566 386
-182 -502
-532 127
349 -35
380 303
-316 -300
-370 -37
281 29
160 -14
-33 311
79 -499
-319 310
76 232
230 -546
-132 338
-227 -37
323 -146
-285 174
154 -141
70 -165
33 559
-261 -592
246 530
166 -282
-190 -157
-96 173
-10 157
103 -348
-252 450
-1 -471
633 275
-834 -141
546 171
-27 -189
-141 -95
148 395
-78 36
-131 -547
70 335
170 -178
-283 228
122 -76
-155 9
427 50
-452 -250
296 410
-200 -356
350 160
-555 32
217 -258
-16 551
186 -550
128 186
-272 -101
-20 308
109 -419
-117 164
105 231
97 -390
-238 358
41 -201
208 -90
-488 270
472 -246
-87 43
90 125
-41 -28
-183 56
104 -154
-190 -20
169 33
183 141
-67 -185
-311 512
294 -566
-300 -46
293 164
18 197
-116 -76
-136 -452
293 613
-259 -426
16 401
122 -231
-84 -166
381 145
-506 53
327 -88
-411 151
541 -76
-429 -107
289 8
-195 241
-132 -64
215 -305
-89 226
105 -96
28 96
52 -222
-392 477
455 -452
-231 230
56 -144
-111 279
35 -333
252 227
-241 -148
-22 -157
55 272
230 137
-368 -129
87 -212
165 -83
-105 497
-254 -439
344 19
129 359
-517 -47
321 -369
292 331
-621 -385
523 368
-285 -188
68 227
100 -130
-195 -58
98 45
-263 -189
560 200
-218 2
-20 -23
-222 -149
-60 218
186 240
32 -648
159 162
-223 433
98 -254
-96 -59
120 46
-182 -117
31 233
55 -275
9 357
10 -246
192 -143
-220 389
134 -324
-213 406
135 -497
-97 15
54 232
138 170
-141 -233
39 9
-78 113
249 -343
-263 169
239 398
-383 -402
366 41
-258 47
30 -209
97 477
-150 -255
191 -139
-12 -30
-91 137
-187 13
486 281
-254 -368
-214 -78
249 305
154 -357
-95 375
-269 -379
126 349
-31 -170
81 187
-61 -333
370 391
-792 -443
769 472
-113 -440
-385 423
285 -494
-207 111
77 338
360 -393
-596 227
376 -24
-324 64
206 -18
-60 -159
305 276
-314 19
231 -323
-401 256
435 -465
-52 537
-305 -226
262 229
-355 -310
420 175
-194 -258
30 389
-53 -283
191 12
-130 167
32 -33
-16 -101
-105 19
161 -4
-58 224
-150 -527
-89 535
377 -438
-179 324
-64 -231
119 348
-28 -253
171 66
-306 -4
-64 -178
295 259
53 -88
-334 -130
176 167
112 38
-240 -67
93 -220
167 356
65 -234
-378 113
-77 -162
212 258
388 -194
-477 15
179 79
-85 -49
-87 78
169 -252
82 338
-92 -388
-107 257
323 14
-655 180
323 -293
132 79
-37 -41
18 121
49 -64
-192 -243
81 322
14 -54
-90 -181
143 180
242 84
-561 -295
370 276
-158 -390
92 507
1 -245
-229 35
346 30
-227 -486
216 821
-450 -616
384 338
39 -24
-250 -81
109 -196
390 375
-697 -4
545 -645
-488 680
277 -272
191 -66
-301 94
89 80
66 -49
-275 -234
421 565
-294 -401
-21 29
343 -156
-413 235
311 24
-105 175
-274 -454
370 42
-241 244
534 4
-900 -45
818 -272
-370 215
-110 103
284 -367
-207 506
-67 -257
272 72
123 -198
-571 97
225 39
173 43
-45 104
-137 -180
63 -51
-151 321
635 -233
-707 -257
175 321
66 -64
41 -302
-79 402
220 44
-580 -51
487 -29
-19 -106
93 -34
-167 54
-266 87
418 -115
-40 163
-230 -219
101 150
-9 -69
91 -34
-58 -48
60 101
-79 -84
-17 192
67 -103
-141 41
112 18
-25 21
116 -250
-200 53
-100 350
260 -411
-7 15
-127 114
187 218
-54 -132
-245 -281
328 203
169 323
-705 -533
490 333
-112 -93
-74 20
148 106
-108 -188
-134 -291
258 670
55 -616
-314 500
165 -159
210 -39
-348 -133
198 281
-111 -530
40 578
-20 -61
78 -451
22 498
-108 -434
20 453
-124 -175
190 -372
108 477
-230 -77
105 -18
-77 -272
8 249
47 -140
-42 220
265 -61
-406 -119
207 126
-183 -298
223 488
-14 -64
2 -607
-35 509
-336 -13
312 -370
163 447
-216 102
-146 -531
247 400
32 -381
-59 442
-5 -452
-93 565
212 -451
-428 207
349 -200
-84 106
-82 168
158 -102
-112 -72
263 -176
-318 221
-12 -84
171 186
-16 -112
-140 -54
206 16
0 190
-221 -311
15 211
326 18
-461 -48
421 -241
-309 172
-23 -21
159 268
45 -242
-141 -30
252 55
-101 219
-328 -407
250 203
39 -100
-66 51
84 63
1 -134
-114 173
-19 -206
160 375
-152 -288
158 44
-179 -147
-13 209
216 -113
-112 -4
-30 363
214 -614
-506 558
433 -400
-155 324
-101 -431
423 491
-303 -454
-24 452
-50 -369
176 51
-207 36
147 16
70 29
-98 -7
-122 153
-22 -151
162 -93
27 3
-43 170
72 -156
-156 276
43 -449
-41 378
218 -102
-246 -39
176 32
-355 -187
588 220
-365 -110
-122 77
414 0
-398 -34
162 106
-138 -304
286 212
-154 72
38 -190
-103 237
272 -336
-441 244
219 64
-11 -8
127 -248
-307 118
338 162
-238 -323
171 446
-186 -303
124 -82
85 362
-164 -264
98 -49
51 -131
-124 358
46 -95
78 -160
-407 98
633 -123
-558 349
239 -140
4 -143
153 39
-56 -127
-204 574
168 -658
-170 198
80 60
-48 -35
-28 -122
527 -97
-686 692
158 -666
290 188
-30 127
-436 -298
294 234
1 50
35 -163
-123 -27
150 -27
-21 411
-284 -481
378 258
-383 -195
224 320
179 -454
-169 172
-121 137
292 -28
-272 -160
11 344
158 -420
-101 384
-5 -418
-149 206
138 181
57 148
45 -506
88 172
-54 1
-90 119
-281 -289
168 428
438 -252
-449 -213
-2 343
179 -155
-83 125
-259 -88
388 -24
-152 205
0 -326
268 429
-179 -552
-2 290
-320 -87
357 102
-165 114
101 -356
143 326
-379 -21
228 -218
58 313
-306 -428
590 244
-591 -119
193 441
1 -515
69 48
-145 265
367 -62
-410 -438
-6 456
636 80
-957 -175
596 -290
-10 599
-299 -301
254 -94
-260 -1
231 9
100 223
-235 44
223 -276
-211 15
29 -32
81 196
-68 -191
81 278
-183 -106
-11 -361
408 229
-534 378
346 -529
5 331
-10 -190
-252 -71
442 138
-449 149
259 -365
-133 333
-63 -106
367 89
-376 -202
-152 119
740 12
-480 -340
78 605
-362 -352
373 -175
-226 326
301 -69
-305 -118
224 0
-25 276
-16 -162
49 -86
-234 -34
36 -108
190 576
3 -392
-43 -71
-87 85
77 -89
-50 68
-20 19
98 106
-203 -266
378 115
-297 37
-39 -148
143 335
22 -70
8 -389
-164 458
-208 -79
556 -425
-129 377
-160 50
-310 -418
425 475
-47 -283
-115 138
115 229
33 -296
-142 -148
291 294
-485 -197
419 220
-117 -288
-213 349
246 -354
-358 25
642 179
-434 18
86 -81
-78 -106
49 242
-194 14
FFT RESULT BEGIN
348 -411
-336 281
-105 -353
149 448
351 -278
-872 26
978 150
-690 -326
280 265
-200 -272
431 437
-290 -176
-12 -69
-151 -50
196 -49
146 202
-108 -175
-173 194
44 -240
-96 566
495 -694
-209 346
53 -117
-517 -214
191 333
378 75
-226 -298
-197 233
562 -164
-652 -35
424 431
-336 -668
453 447
-307 -163
62 81
228 -371
-536 605
272 -135
-158 -263
415 129
-210 -49
-175 23
415 71
-448 24
178 -154
-65 -35
187 232
-113 -104
-134 304
273 -569
-54 212
-131 20
56 -1
-175 249
46 -269
251 -117
-139 233
319 -224
-670 -53
320 503
-46 -396
269 -71
-266 546
47 -588
-91 228
142 37
-25 -111
109 100
-112 -149
-15 60
-44 191
-128 -285
458 -3
-381 278
221 -90
-156 -218
47 140
205 -84
-465 339
171 -133
200 -255
-405 53
573 47
-417 237
205 -383
-215 139
248 121
-122 53
-26 -133
25 -96
305 -18
-691 133
305 25
237 75
-250 -293
304 252
-356 73
254 -259
-27 3
-224 74
148 340
171 -369
-296 -118
74 281
-133 -267
594 319
-817 -187
568 55
-390 -147
425 211
-211 -139
42 62
-88 -28
78 222
-28 -412
-4 -11
185 640
-438 -548
233 58
117 116
122 -8
-337 -52
-78 -8
173 -46
116 -44
-155 10
212 240
-102 -283
-136 141
175 118
-227 -140
113 -13
183 53
-232 -215
1 200
148 114
-156 -118
-215 -111
516 333
-62 -412
-312 58
209 157
115 79
-312 -85
129 -172
-250 21
537 87
-496 -98
290 586
-30 -736
-166 394
405 -90
-760 -17
749 -137
-165 72
-211 36
115 197
-217 -133
343 -380
-104 422
-220 -112
379 237
-448 -364
482 190
-297 -124
-92 -4
221 208
-224 -276
193 164
27 258
59 -352
-274 29
27 -57
347 175
-311 -118
102 67
48 -220
-239 389
103 -283
175 102
-104 -205
124 368
-307 -59
87 -399
367 359
-360 9
-92 -56
585 -211
-818 213
462 -55
111 -22
-345 105
134 11
158 -217
-403 -64
321 306
-39 226
-49 -544
463 252
-701 -41
163 -25
327 93
-295 -112
-22 -50
235 70
37 -31
-511 120
530 -201
19 404
-442 -467
119 246
162 -83
-132 19
-143 76
768 -299
-841 510
380 -455
27 328
-399 -345
472 201
-223 12
50 60
96 -149
-131 8
-19 135
-37 -156
62 35
49 184
-110 -201
253 146
-227 -456
-4 584
-45 -315
402 234
-555 -314
257 77
-19 370
-98 -281
482 -14
-791 -2
383 56
316 -160
-493 162
254 -69
155 57
-371 -96
187 -38
-80 268
128 -224
-34 -53
-81 227
156 -101
-162 -93
32 427
43 -507
-158 183
219 -239
-245 398
113 -144
243 -217
-187 255
-1 81
152 -419
-272 483
155 -170
-308 -194
400 75
-301 145
163 -156
242 266
-464 -267
274 40
-165 40
67 -265
244 430
-187 -124
-376 32
548 -411
-323 413
206 -195
-79 363
0 -363
30 69
-114 233
47 -198
-35 -59
345 -127
-447 249
138 -95
144 60
40 -12
-204 76
65 -164
-178 43
94 84
186 -100
-224 278
145 -615
-95 489
109 -222
2 283
-97 -275
-8 172
329 -55
-596 58
287 -392
217 654
-78 -489
-451 89
471 6
-335 49
448 2
-253 210
38 -424
63 240
-367 -3
230 152
63 -434
3 232
-2 32
-53 115
17 -133
83 -56
-41 1
36 178
-111 -146
-132 -94
202 46
-84 140
124 -82
-141 -104
170 143
-228 212
253 -142
-154 -231
47 -61
-170 217
260 -47
-344 31
513 27
-387 -119
-15 498
330 -667
-277 272
56 -116
-122 344
44 -502
144 171
-69 247
-19 -121
208 -188
-202 371
-86 -341
-73 -16
315 28
-258 81
319 50
-266 15
133 102
-14 -263
-32 -10
-373 136
481 61
-127 -60
163 38
-321 -114
114 104
341 -167
-849 137
863 -85
-335 343
144 -493
-528 91
456 181
256 -149
-366 79
-103 49
322 -10
-586 -86
795 45
-345 199
-125 -161
196 -338
-294 635
206 -697
-176 561
280 -96
-61 -194
-39 140
-56 -268
28 410
50 -313
-260 289
274 -268
-6 85
-123 258
405 -390
-654 115
510 -198
-359 311
254 69
-182 -388
-109 521
455 -259
-406 31
-27 -409
326 535
-128 -244
-106 1
87 -19
57 124
-48 24
-187 -185
423 205
-634 77
481 -120
-114 -226
98 130
197 217
-605 -274
330 30
-70 175
241 -322
-216 323
-26 -167
106 77
-247 -67
134 -31
308 138
-511 68
707 -196
-691 67
153 139
202 -306
-157 -2
137 405
-35 -345
-148 121
-43 143
379 -260
-598 -191
569 664
-290 -415
-36 -267
192 394
-52 242
-57 -433
82 -56
5 184
-174 160
136 -372
-270 28
455 460
-394 -273
51 -243
370 186
-294 180
-49 -231
166 30
195 280
-464 -554
147 405
151 29
-295 -362
415 506
-299 -493
76 311
-84 -206
75 341
-97 -444
251 159
-297 115
251 31
-155 -74
200 87
-168 -389
-57 538
18 -114
337 -333
-509 164
235 -91
-138 358
367 -102
-128 -195
-225 -204
-61 377
147 -143
95 71
-116 139
177 -271
-293 105
345 117
-447 -329
410 245
63 -51
-242 -116
-311 306
692 -365
-473 336
-38 -178
407 -350
-526 668
403 -176
-13 -91
-287 -198
162 271
2 -344
80 437
-160 -392
114 116
64 149
-211 -73
125 258
103 -559
-190 490
146 -221
99 -60
-256 -19
84 624
-207 -880
314 276
-29 61
-4 165
-283 -290
144 376
326 -338
-386 -10
102 186
-33 -266
68 253
-111 -96
-4 220
380 -353
-428 145
239 124
-287 -211
347 164
-322 162
368 -441
-442 230
379 59
38 -152
-189 218
-238 -119
317 -311
82 455
-104 -7
-16 -192
36 71
-425 -93
248 -14
124 176
103 -344
-167 77
285 306
-246 -231
-81 223
88 -193
-39 -56
96 189
-8 130
38 -463
-224 344
95 -116
266 -38
-639 35
389 -92
370 365
-642 -351
257 284
152 -299
-191 123
48 -26
-77 -68
318 295
-306 -259
2 -27
111 24
143 48
-345 1
400 -267
-488 779
408 -880
-423 380
515 -80
-323 80
193 122
-341 -170
352 -54
-77 319
94 -265
-392 -125
349 162
-172 1
205 61
-116 -68
10 -65
-233 6
216 218
134 -294
-315 39
183 115
181 242
-424 -573
340 414
-150 -101
-107 -17
132 -92
187 306
-194 -457
-45 538
44 -691
-145 541
398 144
-208 -637
-10 550
-223 -289
495 30
-528 149
298 -232
-126 345
0 -352
279 195
-302 -186
-111 233
343 -159
-105 243
-241 -420
355 356
-260 74
174 -523
-107 585
74 -132
-31 -200
38 -102
-257 173
249 -234
29 619
-49 -455
250 114
-541 -368
192 536
-79 -425
172 303
-41 14
150 -249
-113 309
-149 -19
-45 -290
476 -168
-245 364
-287 34
357 73
-207 -270
-55 147
322 -50
205 -97
-881 272
558 -135
-96 -183
267 -38
-677 251
570 -103
-306 218
283 -197
-60 0
31 -73
-311 117
218 -140
107 331
-151 -324
81 36
-192 -70
273 345
-188 -363
84 239
-3 -241
65 361
-21 -259
-270 170
283 -115
31 -287
-312 373
290 146
-5 -464
-137 362
-103 -221
519 74
-546 68
95 -318
188 340
-229 84
238 -373
-184 344
172 -104
-334 -193
424 122
-83 79
-235 -11
238 133
-356 -415
445 451
-364 -449
180 387
-47 -340
84 496
18 -411
-230 -123
293 520
-148 -540
24 370
-329 -135
313 122
438 -234
-662 -53
413 237
-446 -150
534 227
-502 -216
196 354
87 -445
24 125
-227 162
261 -159
-195 -86
205 259
-368 -244
308 152
-31 -98
120 34
-330 -47
96 -105
234 292
-273 34
-4 -298
-18 454
252 -478
57 16
-446 110
445 40
-94 113
-300 -167
256 33
42 -109
-202 186
207 85
-187 -388
194 402
-453 -178
642 97
-445 -87
423 -217
-228 223
-399 -90
384 236
90 38
-47 -388
-339 78
661 224
-639 34
199 -408
339 467
-608 -383
456 337
-64 -228
-57 91
-82 -18
-64 83
298 -215
-312 147
-30 -41
256 -151
-98 373
40 -321
39 198
-78 -200
-234 147
442 -70
-141 187
-66 -54
-68 -324
-29 261
182 -56
-212 136
127 -244
-35 265
153 -340
72 393
-700 -341
571 295
105 -319
-210 242
48 -1
-8 -236
19 361
-11 -280
-19 201
123 -255
-83 213
-183 16
83 -174
82 -75
53 402
-23 -498
-132 351
188 -105
-309 -17
164 -74
110 50
-238 11
261 126
20 -47
-279 -179
184 303
32 -225
-31 116
-114 40
200 -324
-312 334
313 -87
12 -264
-300 323
365 55
-379 -151
111 -54
162 123
-25 -146
-155 54
58 -70
104 68
117 37
-564 77
618 -16
-335 -40
216 -168
-104 169
-33 -82
-106 271
305 -336
-302 49
17 181
20 -238
74 58
129 16
-372 65
493 -149
-180 291
-283 -64
173 -208
95 22
0 164
12 -63
-82 -113
-77 35
50 200
-201 -96
545 -233
-430 129
207 114
-179 221
-130 -626
414 371
-254 228
222 -376
-60 117
-390 48
463 -91
-30 56
-436 -96
188 322
155 -528
-81 450
198 -294
-547 67
545 480
-239 -448
376 -319
-456 381
107 -188
57 492
-2 -431
-40 263
-60 -298
-22 106
118 118
94 -75
-39 -275
-141 435
79 -368
-117 216
352 172
-496 -420
409 338
-283 -125
-35 -27
228 -60
20 152
-123 -16
49 -143
-96 54
25 -12
242 170
-223 -82
114 -268
-324 559
372 -449
-121 86
-221 23
322 -92
-103 266
-209 -340
450 147
-545 16
407 -22
7 273
-266 -314
296 221
-388 -324
438 65
-184 300
-115 -371
115 245
-186 -196
174 59
-204 173
348 -37
-117 -100
-46 113
182 -157
-329 -22
45 43
215 177
3 -206
-322 -12
386 220
-406 -102
408 -64
-407 -71
2 68
447 258
-215 -146
304 -231
-507 203
-6 -85
364 27
-407 -271
350 417
-24 106
-269 -450
314 214
-79 123
-169 -138
67 -55
149 107
-49 -299
-509 431
600 -151
-261 92
438 -451
-344 577
-141 -440
159 200
-165 129
337 -194
-182 86
77 -34
-193 -131
389 120
-451 58
-96 -82
429 44
-37 -103
-512 -32
605 304
-41 -264
-128 169
-145 -70
102 -36
-34 248
73 -457
-51 163
66 259
-206 -450
317 131
-295 383
144 -182
-128 -134
54 55
115 -115
-57 138
16 -80
-25 165
194 -244
-227 193
-137 -19
102 -83
-91 32
273 46
-165 -192
350 414
-447 -558
-47 127
211 351
69 -51
156 -313
-465 284
234 -178
106 77
-347 59
183 -80
196 22
-149 -21
-45 -123
49 229
-121 -209
170 375
-104 -530
-64 213
128 356
2 -521
101 144
-166 188
-37 -225
0 356
FFT RESULT BEGIN
97 -182
229 351
-321 -369
128 180
-189 -180
328 408
-272 -211
91 -46
150 26
-334 -145
216 382
20 -216
-76 -236
-84 328
346 25
-463 -349
220 193
73 80
-184 -159
167 38
172 165
-228 -204
-181 -23
211 273
9 -240
76 -58
-35 287
-399 -68
401 -271
-1 286
-130 -360
-2 424
138 -87
13 46
-294 -91
251 -359
-271 224
476 370
-303 -379
81 -153
-44 525
-32 -448
-11 498
-39 -367
216 -114
-127 65
-51 391
112 -424
-90 37
-242 172
360 -137
-114 156
-56 -331
172 650
-31 -963
-92 758
-28 -213
92 -41
-109 -37
129 215
-28 -342
109 149
-457 74
294 121
113 -278
-215 302
140 -328
31 153
-22 30
-117 30
21 -296
-101 353
250 8
32 -352
-30 334
-241 -37
71 -33
286 -360
-322 331
-32 303
364 -652
-488 648
268 -379
76 57
66 -72
-227 72
101 155
-78 -17
-78 -400
83 159
49 210
136 -31
-141 13
-98 -317
266 432
-173 -558
43 615
-388 -478
671 322
-438 -24
-28 -244
273 243
-131 -125
-16 89
214 62
-267 -235
80 -52
-46 312
80 -20
-137 -398
174 626
-299 -510
233 233
-96 -142
326 33
-413 -167
88 252
6 331
173 -704
81 382
-480 85
375 -98
63 -272
-466 320
658 -43
-655 -161
435 134
-41 -28
-178 119
167 -70
-207 -284
201 337
-236 -84
246 -180
-40 306
4 -158
-104 -253
98 426
-18 34
-167 -362
321 234
-240 -159
-155 99
369 109
-100 -342
-137 290
114 125
80 -417
-264 329
180 -75
-85 -72
325 133
-367 -248
0 97
-51 258
346 -270
-533 4
435 214
-81 -49
122 -359
-326 420
314 -359
-20 194
-223 0
78 -111
32 221
-104 -164
101 13
29 228
30 -271
-100 -15
-41 264
289 -319
-245 209
-78 -169
185 163
-184 -3
313 -79
-101 252
-509 -359
548 155
8 -48
-406 -216
286 183
-233 410
486 -598
-239 343
-16 -262
-148 203
69 -116
-97 274
223 -347
89 70
-298 191
356 -162
-235 67
-192 30
-42 -100
114 98
378 -117
-12 151
-498 20
193 -352
-76 135
524 264
-493 -49
94 -350
-16 284
-328 -163
646 320
-219 -244
-343 238
276 -585
-53 438
153 330
-183 -398
125 -165
30 170
148 -95
-410 167
54 -45
186 -86
-84 197
-42 -180
-51 -63
130 10
215 284
-429 -138
304 -156
-235 120
255 27
-113 -91
16 173
10 -224
-171 128
129 -358
58 583
-268 -135
101 -170
177 181
84 -83
-412 -326
412 299
-265 -120
16 311
117 -422
-8 479
43 -639
42 776
-255 -800
156 703
9 -503
-248 343
443 -245
-258 -33
13 236
60 -61
-23 -45
-25 -71
25 -211
-176 587
247 -495
-156 249
342 -33
-481 -407
416 763
-369 -382
295 57
-277 101
168 -387
58 66
-330 339
377 -498
-273 217
234 397
-155 -300
471 -332
-970 581
774 -442
-281 149
70 14
-5 123
-5 -51
-1 61
41 -329
-295 158
596 255
-474 -212
188 111
-163 -400
17 465
262 -317
-31 177
-359 227
369 -549
-209 508
61 -609
-35 650
-42 -161
69 -307
-103 339
213 -271
-24 352
-75 -231
-70 -227
-100 223
140 113
232 34
-307 -127
-61 -254
516 401
-493 -139
-166 -65
431 -54
-260 199
202 35
-15 -441
-107 460
-7 2
186 -442
-117 500
-84 -169
11 82
50 -344
-112 286
183 31
-17 -240
-67 69
22 269
-96 -336
152 284
79 -344
-353 349
224 -35
-82 -235
-29 -22
271 263
-354 -172
305 23
-181 -23
-79 27
180 305
-96 -676
250 672
-419 -461
246 563
18 -840
-18 542
-290 -107
292 -42
33 83
12 170
-6 -649
-281 810
314 -416
-148 -46
-4 332
100 -323
-201 19
200 161
-172 -205
99 266
-5 -268
134 100
-287 39
209 -57
317 2
-510 423
44 -800
70 436
-118 -204
330 472
-228 -339
-217 -219
471 539
-139 -245
-377 -82
574 -123
-295 287
74 -552
-207 741
162 -195
-81 -68
125 -61
111 -3
-262 -15
104 34
-36 -66
32 112
-109 -121
8 16
347 -27
-214 167
-293 31
112 -266
478 104
-506 172
235 -131
-101 155
224 -385
-342 352
207 -173
-104 31
62 119
-13 -472
-105 530
180 77
-209 -304
227 44
-123 -96
-95 368
188 -382
-80 139
182 -20
-517 -356
684 497
-457 185
48 -847
-52 784
262 -274
-39 283
-433 -597
846 547
-727 -40
81 -345
215 180
-175 -30
-107 -237
148 418
216 -371
-239 445
350 -316
-326 188
-216 -207
339 193
87 -206
-441 135
554 -65
-446 54
116 6
70 -79
170 9
-415 -57
177 -91
54 520
228 -291
-474 -139
362 -88
-315 477
218 -264
-40 -225
-76 140
3 51
71 234
279 -444
-268 129
-297 152
408 -292
27 676
-164 -623
25 244
-201 -307
382 283
-553 -57
519 -93
-204 143
195 -127
-116 159
-18 49
-438 -248
731 352
-638 -530
718 301
-541 122
159 -167
-111 -49
93 10
25 339
-153 -344
155 41
-21 16
137 -23
-362 66
334 -71
-86 -74
53 267
-209 -166
291 -214
-136 397
-185 -39
111 -311
95 324
12 -323
-137 94
-28 207
342 -161
-311 79
-68 -235
166 182
-293 298
269 -318
114 -154
7 23
-75 573
-164 -772
73 545
201 -295
-150 319
-152 -325
175 -62
-317 393
470 -495
-210 335
-39 -104
-78 -12
328 -35
-192 229
210 -7
-687 -473
442 703
130 -546
119 175
-510 -84
504 328
-416 -350
226 43
63 7
-200 279
97 -402
90 54
27 207
-266 1
248 -6
-180 -61
-168 -182
418 -33
-101 399
-36 -132
54 -13
-251 -114
235 158
-73 -329
-136 175
75 275
243 -258
-6 -119
-608 118
817 -12
-576 2
107 368
398 -524
-757 303
785 -104
-649 -381
385 721
64 -592
-309 420
164 -358
32 367
123 -491
-282 484
188 -245
-214 111
152 -158
47 180
-143 176
180 -270
66 -82
-382 -106
333 300
-62 -75
-158 20
257 -137
-347 77
338 17
-273 297
289 -568
-320 305
208 43
-260 -81
280 -5
78 100
111 -282
-482 410
136 -166
208 -340
-254 429
49 -210
