MATLAB GENERATED
56 -186
77 191
-292 -359
350 -32
-188 350
166 -160
-203 -135
259 162
-325 254
149 -275
-176 26
617 1
-802 -48
121 3
550 -17
-490 460
51 -684
348 357
3 -272
-563 464
193 -398
106 247
120 -99
-79 -29
111 24
-91 -77
15 79
-311 52
292 -191
-79 305
244 -188
-252 -21
100 62
-284 -228
492 348
-391 -184
318 -151
-326 520
178 -797
-231 635
348 -60
-333 -179
534 -35
-450 214
-88 -173
208 -7
42 19
-36 61
79 235
-119 -328
-168 169
143 -328
102 285
-96 -207
-229 261
302 85
109 -461
-298 415
231 -411
-117 405
151 -45
-311 -156
257 120
-36 -510
41 811
-278 -400
362 5
-390 143
360 -149
-13 5
-362 -90
312 218
40 -204
-298 165
8 30
436 -174
-372 53
264 91
-159 -67
54 -158
-226 128
-99 29
606 162
-577 -104
373 -256
-77 193
-32 20
-217 121
165 -340
111 52
-206 432
-66 -79
559 -451
-442 218
-93 2
203 -110
304 362
-815 -288
539 165
-51 -208
21 -71
35 282
37 -53
-378 -174
124 148
376 36
-532 -179
470 92
-120 2
-234 -60
311 187
-65 -160
-171 -15
137 22
-30 111
-186 -116
172 214
65 -365
19 362
-112 -267
-88 -37
122 -7
-129 187
243 -62
-84 112
-182 135
420 -314
-292 -182
-230 383
221 -20
296 -113
-418 -281
105 472
-114 -224
262 263
-137 -539
142 404
-344 -221
531 117
-634 266
342 -432
-59 26
92 464
-73 -422
24 -55
-183 183
347 67
-54 -171
-339 66
361 204
-134 -439
-241 287
681 -3
-629 -66
-17 73
378 223
-171 -779
83 630
-132 53
-202 -252
300 263
-166 -530
255 414
-64 105
-37 -437
87 321
-688 94
733 -208
-235 -160
67 316
100 -166
-130 61
158 -55
-402 215
491 -194
-144 115
-280 -45
161 -114
65 129
-81 -58
215 -225
-415 252
209 42
36 -93
-208 -173
461 588
-194 -612
-95 228
65 3
-230 -114
259 40
-205 69
575 274
-1009 -593
863 286
-310 4
40 186
-206 -203
213 -75
6 320
-43 -409
89 333
-277 -272
306 54
-125 133
-36 151
-2 -332
164 -70
-256 379
256 -313
-131 267
-23 -203
117 117
-187 -87
81 -35
-27 93
127 241
-120 -629
-105 419
349 17
-228 22
120 -286
-245 323
10 -382
422 341
-468 -154
-27 89
408 -25
-154 33
-274 17
379 -26
-310 -328
240 506
-291 -228
428 -20
-230 -135
-62 252
47 -80
38 -296
-161 713
385 -358
-263 -87
108 -67
-186 -71
104 107
-120 -31
139 410
10 -585
-227 499
264 -469
-75 323
-58 -56
175 23
-263 -89
304 -48
-274 175
58 -248
247 186
-361 -115
144 -64
222 259
-349 -243
244 292
-298 -312
13 219
419 -21
-317 -246
269 366
-247 -203
93 -148
-60 296
3 -87
-21 -1
-59 -172
117 349
-197 -421
399 99
-292 25
-85 263
604 -144
-844 -215
593 227
-212 81
104 -241
-295 208
240 -178
-62 -39
349 -1
-534 402
136 -455
215 153
-189 11
67 -31
-153 22
44 97
94 -141
-34 190
193 -397
-110 330
-342 -23
407 -238
-203 189
156 -27
110 154
-511 -305
431 319
-192 -218
242 188
-307 -217
283 -106
22 270
-437 -234
283 440
63 -461
86 239
-272 27
-271 -280
713 456
-351 -477
-78 96
154 438
-56 -647
-30 731
33 -428
47 -264
-45 430
41 -260
-118 301
190 -407
-190 401
16 -455
148 454
-203 -386
58 603
-67 -476
314 22
-300 -11
54 63
169 2
-218 -110
91 180
25 140
194 -399
-350 38
25 308
-196 -242
499 33
-96 59
-216 107
225 -159
-75 -128
-199 348
157 -343
225 -96
-256 699
-83 -542
198 64
7 -17
-157 -4
-172 -78
418 308
FFT RESULT BEGIN
-13 414
-8 -47
84 -37
-316 -18
423 45
-161 -104
60 143
-99 -94
66 -84
-114 82
137 109
-93 -34
-78 -285
198 416
-185 -566
297 494
-192 -35
41 -211
-201 359
127 -412
-113 282
242 -105
160 -288
-661 685
625 -565
-240 108
-238 -52
452 287
-292 -221
63 39
222 -196
-285 395
113 -296
-34 145
-156 -98
188 32
-8 139
91 -348
-341 352
434 -105
-289 -87
122 51
79 -352
-337 778
324 -525
14 95
-449 -130
476 273
-181 -266
71 291
-7 -285
35 56
50 197
-381 -291
407 138
-322 151
49 -81
216 -257
-143 467
182 -172
-152 -286
7 272
113 -68
-148 -267
-91 439
191 -402
22 139
9 177
-291 -65
133 -50
299 148
-275 -234
40 102
-41 -110
-123 35
326 436
-335 -789
325 684
-104 -217
-15 -159
-160 120
-17 288
310 -670
-64 436
-414 -203
651 60
-588 194
413 -55
-168 -114
-172 31
190 -43
262 178
-367 -282
-130 390
285 -363
-7 207
1 139
-239 -344
252 6
-141 51
238 221
-299 -248
-13 371
398 -400
-533 -20
321 199
221 -91
-531 210
243 -279
-18 126
218 -114
-8 1
-517 370
401 -671
-11 909
-114 -922
67 672
-90 -407
-69 -9
483 282
-539 -405
249 417
163 23
-457 -220
377 18
-163 -92
115 67
-171 136
-28 -62
179 -53
-127 223
185 -244
-135 -80
-57 40
25 -43
39 186
21 298
-54 -466
59 21
-80 325
126 -372
-142 158
61 -96
-96 221
-85 -221
482 70
-308 -195
46 272
-170 -147
373 -18
-226 299
-189 -171
432 -286
-621 445
526 -349
45 282
-368 -123
112 -429
64 741
44 -437
-150 146
134 23
-111 -76
-140 -62
358 49
3 346
-237 -448
-29 103
193 -26
-222 188
222 -477
-209 395
272 -37
-309 116
330 -100
19 -132
-537 175
366 -282
-155 225
330 64
-244 -89
-76 7
321 147
-147 -455
-224 340
248 -71
-121 108
72 -104
-92 86
115 -5
-100 -56
164 -197
-295 227
154 -177
75 204
-189 -80
269 36
-114 -51
-215 31
413 57
-236 -118
-166 109
54 41
627 -253
-818 255
408 -70
-28 -133
-313 240
433 -207
-140 149
-250 -338
238 342
-213 -73
249 -93
-129 180
89 -174
260 149
-567 29
454 -313
-346 446
146 -404
362 288
-420 -284
-51 448
119 -710
91 840
-477 -551
807 64
-557 -128
143 329
28 -123
-166 8
308 143
-297 -317
225 51
-158 329
-64 -278
182 -33
-101 -5
-116 125
242 -149
-174 344
175 -475
-117 507
7 -514
161 403
-266 -187
-11 -30
282 -41
-132 193
-95 -161
141 51
-140 269
-44 -534
319 322
-267 -290
-39 765
86 -958
191 519
-400 107
348 -439
-197 243
236 -4
-259 122
131 36
-113 -226
176 -64
-143 192
-30 32
-179 -302
465 280
-273 -223
47 265
-20 -9
11 -113
55 62
29 -303
-341 307
471 51
-338 -163
64 -158
198 493
-191 -435
58 303
-46 -177
154 263
-97 -328
58 -21
-156 205
167 -258
-300 352
359 -203
-313 -222
181 42
256 602
-479 -551
360 112
-274 -19
288 69
-220 -128
15 313
184 -141
-312 -382
46 256
217 358
-81 -551
-146 412
56 -337
213 385
-92 -465
61 379
-258 -164
-21 4
579 141
-879 -328
627 346
2 -121
-145 -30
-25 92
-268 -81
340 -19
-146 152
380 -101
-569 -153
391 73
-3 -9
-308 378
329 -526
-369 152
335 -3
37 198
-369 -151
176 -235
44 400
-5 -99
102 -202
-114 200
20 -32
-216 -55
383 176
-63 -229
-148 31
11 2
-74 116
135 -124
72 208
-306 -227
192 -203
18 452
142 -13
-126 -293
-80 163
131 75
-319 -411
332 380
-22 -255
36 534
-478 -583
494 175
-198 202
59 -294
-119 30
204 269
-37 -135
-28 -81
-2 74
-303 -64
635 72
-685 -189
429 398
-33 -241
-217 71
383 -201
-358 174
337 81
-347 -417
263 298
-473 24
560 -181
-275 470
98 -534
-90 268
184 -71
-165 53
104 -70
30 44
-279 -73
168 152
91 -106
-340 1
316 -134
17 247
-68 -250
-127 230
120 3
15 -410
108 453
-91 -137
-290 138
500 -256
-146 174
-378 -165
213 -30
277 276
-435 -20
243 -301
72 359
-150 -362
-51 152
0 51
389 233
-239 -436
-210 146
129 144
-27 -252
99 149
96 -12
1 70
-208 -263
-312 280
587 23
-35 -35
-384 -232
367 120
-453 -34
466 1
-370 239
360 -145
-28 -253
-279 298
83 39
130 -260
49 293
-186 -409
-157 639
263 -596
19 164
-71 129
29 87
-257 -356
381 193
-87 -163
-38 284
80 -74
-92 219
-195 -667
197 444
-5 64
-74 -90
-139 -155
534 72
-584 9
326 -12
106 134
-155 146
-50 -281
-190 21
332 83
-192 -108
-21 -44
88 117
224 151
-455 -342
401 278
11 -148
-687 173
870 -290
-444 347
-2 -298
93 99
-73 21
189 -82
-178 2
131 181
-36 -43
-220 -88
310 126
-244 -323
87 179
93 196
105 -237
-579 -64
560 146
-191 -11
-89 212
212 -291
4 78
-276 30
122 -168
79 137
82 26
-137 -201
-101 286
179 -124
122 3
-472 80
608 -107
-377 164
-156 -214
278 -146
17 357
-83 -95
38 3
4 101
-93 -162
-125 -214
363 423
-213 -268
193 122
-354 -69
87 48
289 -68
-287 -11
112 217
146 -279
-384 150
305 31
-238 -108
204 23
-10 -242
-12 252
-3 87
-350 3
632 98
-238 -301
-155 12
31 91
-44 134
329 -188
-355 52
50 177
44 -130
238 -31
-386 -103
346 -113
-272 416
159 -234
-343 -3
466 174
-78 -115
-288 -105
129 74
56 61
101 -148
-101 40
107 -109
-225 505
109 -433
-248 -1
171 -27
181 210
-155 -58
284 -114
-224 20
-282 236
544 -236
-352 28
49 185
-125 -263
155 -15
7 164
161 -168
-487 207
322 65
305 -412
-648 393
491 -80
-142 -352
-115 221
115 278
-80 -28
134 -327
-12 270
17 -285
-323 266
433 -318
-370 433
430 -325
-119 313
-574 -667
670 528
-466 276
333 -502
-115 34
160 284
-179 -65
-52 -176
72 -54
115 409
-101 -464
-182 236
299 -226
-155 208
88 5
-249 -216
343 184
45 26
-418 -84
65 163
105 -61
251 -196
-387 163
290 138
-4 -91
6 -81
-481 -197
586 -20
-203 486
177 -408
-449 31
413 300
-184 -361
-99 499
327 -466
-295 154
40 -91
45 151
-41 -109
76 45
38 -68
-57 98
-31 -137
-142 76
355 -49
-248 342
4 -444
58 52
184 391
-259 -277
-69 -54
273 -103
-343 127
223 141
-16 -396
191 321
-386 385
376 -748
-364 475
450 -298
-704 89
874 11
-855 66
508 -47
77 41
-488 208
487 -470
-205 412
121 -345
-193 144
116 220
-150 -520
531 520
-634 -330
352 205
-326 70
228 -369
196 266
-245 175
-211 -259
294 -50
-30 -84
92 265
-223 -167
87 286
-108 -525
38 491
321 -8
-297 -442
130 559
-235 -632
50 723
352 -699
-183 403
-192 -157
141 201
139 -33
100 56
-564 -384
275 43
-210 241
610 102
-352 -232
-82 -151
-29 564
235 -456
-220 190
173 -1
-227 -108
124 0
145 112
-239 -260
30 126
227 133
-293 -38
237 -256
18 568
-225 -397
196 -161
-139 325
102 -386
-107 412
-181 -271
441 272
-261 -127
137 -19
-39 -216
-340 334
348 -221
134 285
-233 -318
-256 343
619 -383
-644 -2
513 297
19 -189
-379 172
127 -365
236 428
-243 -231
36 -9
-12 178
-90 -375
170 535
-49 -255
-116 -218
106 183
86 185
244 -274
-637 62
473 -3
-314 -98
245 321
-439 -393
773 323
-802 54
639 -424
-461 282
195 75
-135 -171
472 -132
-477 518
186 -337
-202 -13
243 114
-166 -192
280 18
-363 38
55 -45
61 246
169 -215
-176 -141
-69 327
104 -4
242 -134
-266 -116
-112 24
135 208
-85 -178
250 387
-113 -577
54 65
-361 434
493 -346
-504 96
217 20
221 0
-87 -180
-353 397
260 -434
-90 265
298 33
-337 -254
355 113
-219 62
-154 18
248 -114
-196 223
314 -245
-379 275
0 -356
307 279
-188 -313
238 224
-486 18
459 170
-445 -550
400 591
-19 -622
29 480
-295 -54
179 -35
-28 17
122 -99
-139 147
-36 -10
9 -139
94 2
-187 79
467 -63
-440 178
116 -100
-148 -155
1 -296
188 567
128 115
-414 -334
503 -194
-454 368
384 -50
-430 -171
287 123
-78 -104
254 166
-485 87
335 -203
-55 -193
-127 169
169 201
-99 -256
-30 63
-62 355
240 -313
-23 -251
-252 575
369 -467
-298 42
-102 122
277 -98
-462 66
677 133
-125 74
-638 -500
794 498
-597 -394
384 257
42 -113
-445 55
546 -153
-642 310
547 -42
-244 -296
246 250
-276 1
-23 -328
349 331
-508 87
450 -366
-375 180
270 138
-143 -85
117 -86
-11 253
-122 -288
-50 -82
252 300
-29 -87
-44 -365
-33 182
-87 557
-10 -385
17 -346
106 306
-145 42
60 -99
-3 6
52 87
57 106
47 -312
-193 152
-40 70
274 74
-195 -61
-120 -68
299 -51
-361 -58
472 21
-326 88
37 70
-80 -117
197 171
-46 -335
-35 250
-241 3
458 -146
-231 167
-31 126
114 -322
-66 -4
-107 -5
105 292
-85 -65
165 -114
-177 -191
75 269
230 10
-387 -92
391 -98
-459 161
284 86
-145 -311
348 287
-495 -226
195 149
171 74
-269 -145
89 72
100 -82
-117 8
5 112
88 -128
53 -102
-80 447
11 -429
2 184
-151 -178
205 201
-96 -315
121 277
-107 -118
-155 195
206 -200
37 213
-18 38
-79 -330
-58 86
365 211
-521 -124
29 -143
468 197
-503 -68
178 -31
98 153
-90 -325
332 338
-543 -351
444 518
-331 -505
161 320
292 -336
-537 252
190 -5
151 -103
-305 321
73 -357
197 135
45 41
-359 -217
358 255
-115 -283
41 73
-311 517
514 -601
-195 211
-188 -124
65 26
128 114
-78 -184
-42 370
59 -411
-55 244
185 62
-239 -208
254 -185
-320 335
240 156
-316 -580
378 416
-349 52
436 -300
-245 352
-37 -152
-144 -14
410 139
-246 -326
-21 121
151 14
-107 139
222 -184
-569 20
289 -16
218 311
-365 -271
268 -19
197 46
-433 224
283 -380
-22 13
-222 239
-18 -116
427 -36
-524 143
475 -241
-445 418
79 -539
212 370
12 -107
-179 -129
48 517
26 -552
34 307
-62 -267
126 80
-80 61
121 -28
-209 28
100 92
-69 -143
39 389
-13 -690
-99 166
121 350
60 -274
100 272
-421 -301
499 -12
-509 321
235 63
306 -286
-542 -201
430 168
-357 193
354 -243
-132 308
-40 -504
FFT RESULT BEGIN
436 428
-373 -155
161 -198
-143 300
298 -283
-221 225
-8 -268
158 391
-242 -405
367 174
-328 120
-24 44
314 -392
-307 421
185 -270
116 -215
-405 503
419 -288
-357 -22
227 340
-157 -261
-85 -87
214 230
26 5
140 -328
-287 536
21 -534
36 305
-233 -426
459 258
-288 348
286 -451
-262 285
12 -54
-11 -285
139 151
-36 277
-334 -330
476 -9
-246 222
111 -93
-347 -21
445 15
52 154
-361 -212
208 100
-147 -141
32 -59
143 189
13 -15
-203 93
159 -323
-328 230
473 -1
-350 157
287 -195
-90 -94
-205 41
125 41
137 170
-129 -168
-55 4
133 -103
-59 160
40 27
-308 -217
410 396
0 -412
-266 183
49 -68
-12 62
300 4
-342 72
130 -148
12 256
-129 -231
265 -55
-167 -2
-162 -7
311 163
-285 -149
160 299
148 -130
-383 -289
491 180
-369 -228
8 488
62 -494
107 437
-313 -260
524 261
-446 -328
99 -9
223 390
-242 -206
45 -151
-69 -137
71 644
38 -537
-26 10
-51 205
119 4
-49 -363
62 523
-37 -284
-262 2
136 1
328 182
-118 -227
-330 138
370 25
-47 -50
-347 -293
207 386
-247 -268
293 288
-85 -426
243 514
-41 -28
-316 -434
224 283
53 -290
-345 384
317 -49
-63 -124
-10 36
-303 104
540 -383
-240 348
-31 -171
-26 40
75 75
44 66
-344 -224
589 154
-285 22
-418 -175
516 158
-80 12
-138 57
229 -380
-250 516
249 -471
-316 581
489 -656
-708 360
593 -117
-221 14
134 214
-288 -514
96 367
150 205
-246 -143
141 -258
323 218
-191 -48
-237 -125
-38 -21
240 219
85 131
-533 -258
692 13
-658 62
362 -298
52 645
124 -552
-362 202
-95 -159
524 16
-405 261
450 -148
-489 -145
264 338
-218 -196
239 -122
-23 316
-199 -689
295 822
-409 -126
311 -545
-90 572
-252 -271
308 -120
-7 111
58 52
-7 34
-201 61
120 42
-341 -267
471 -43
135 115
-474 341
110 -515
52 208
-6 135
19 -254
66 356
-97 -404
228 252
-304 -8
-106 -201
380 227
-99 -170
80 13
-526 30
644 53
-594 61
553 -150
-326 288
85 -430
265 248
-496 -144
529 70
-552 -90
592 266
-593 -190
156 223
110 -167
43 -49
79 83
-120 36
55 -335
-220 264
317 282
-307 -363
352 127
-230 -371
-52 214
74 255
32 -230
-211 21
367 31
-334 31
157 35
-27 44
46 -88
207 -324
-456 703
162 -670
49 361
83 -22
-112 -37
49 73
-124 -239
332 105
-263 10
64 -165
-152 270
340 129
-365 -276
276 -4
-205 96
84 -342
-95 555
149 -151
-29 -246
-73 75
-248 128
458 -128
33 454
-312 -411
177 -138
-291 373
489 -272
-608 -93
516 231
-218 -88
233 87
-353 -296
58 306
264 47
-259 -217
34 57
267 59
-207 -16
-89 138
-6 -248
146 -15
-5 179
-127 91
47 -169
255 -225
-333 449
69 -365
78 73
154 252
-301 -246
44 202
-83 -354
204 311
-98 -341
4 502
208 -425
-242 -48
-168 514
239 -336
38 14
83 -79
-191 291
256 -276
-548 190
609 -225
-177 295
-323 -445
378 410
-341 -143
299 -137
-197 49
306 291
-365 -265
-20 124
370 -113
-112 157
65 -205
-267 217
27 -493
101 646
168 -341
-460 107
201 59
182 -336
49 373
-370 -97
170 -67
152 97
-19 -312
-88 138
-137 317
350 -461
-220 336
-130 -62
86 272
183 -479
-111 248
-206 -120
275 -189
-148 511
27 -394
162 169
-333 -113
239 -21
7 155
-135 -135
183 92
-93 58
31 10
-72 -328
-138 158
110 259
186 -307
-250 43
353 120
-437 -152
173 161
82 73
-32 -384
-198 114
244 619
-282 -688
546 123
-295 191
-254 -243
269 170
5 -76
14 48
-87 209
-44 -407
79 46
107 202
-309 -16
203 -267
-94 463
156 -322
-192 157
112 -400
29 559
-167 -280
98 151
-10 -92
246 -101
-280 107
-9 -214
78 124
320 70
-547 185
421 -302
-318 128
15 69
80 -445
36 701
135 -509
-104 289
-234 -201
374 22
-227 139
-132 -441
339 763
-190 -419
-70 -145
24 30
34 3
141 459
-157 -331
197 -178
-304 5
147 208
-130 -101
282 50
-177 91
51 -336
-52 468
77 -216
-118 -107
105 153
112 -84
-253 -6
-64 129
481 -288
-456 282
102 -5
-9 -96
212 35
-264 -153
157 -66
276 416
-813 -259
668 -156
-398 354
254 -332
179 288
-321 -276
233 299
-590 -131
745 -245
-291 177
-168 246
190 -226
142 16
-310 -71
-119 138
646 -127
-419 83
-201 42
675 -166
-746 98
125 144
356 -232
-128 327
-142 -490
-193 242
677 83
-570 111
114 -145
315 -373
-561 364
589 181
-383 -299
-42 149
300 -311
-349 512
191 -392
173 194
-262 -228
242 201
-614 -65
633 133
-198 -29
158 -148
-90 -11
-218 54
354 -39
-250 18
59 265
-6 -458
16 267
-203 146
314 -566
-110 659
4 -249
5 -131
37 117
-376 181
519 -401
14 297
-413 20
-74 -337
569 214
-590 160
864 -290
-1019 316
618 -248
-357 51
318 56
-376 -143
305 136
-158 -12
214 -22
-48 171
122 -476
-453 441
132 -131
395 10
-640 39
721 -123
-533 62
26 -188
287 436
-245 -410
163 225
-83 20
255 -181
-351 184
67 -70
-2 -24
20 -117
116 237
-64 -269
-80 325
272 -188
-442 -111
250 415
126 -464
-278 288
182 -340
-191 390
189 -399
-42 459
-21 -410
-29 427
173 -448
-215 347
-69 -237
290 73
-263 151
73 -20
229 -301
-286 218
30 20
7 -77
209 33
-154 -209
14 324
-14 -90
-50 -243
256 476
-332 -408
-15 -17
164 478
204 -695
-422 584
227 -66
-254 -333
443 244
-80 -48
-158 -40
-100 221
-143 -430
437 447
-138 -546
-186 378
393 -65
-241 105
-29 -169
-113 209
219 22
-251 -130
385 -136
-470 159
267 27
164 -188
-375 123
194 -141
2 221
112 -75
-244 26
149 -360
53 586
-89 -405
-210 158
49 56
128 35
302 -102
-325 -87
220 -230
-328 665
356 -433
-168 90
-144 -115
79 103
31 110
70 -244
-190 -68
382 415
-474 -220
527 -56
-406 -76
-59 369
223 -281
-8 -52
-249 151
353 -3
-237 -151
143 197
-197 -82
171 -298
-351 454
675 -46
-435 -334
99 250
-74 -123
-7 86
250 -41
-356 -26
249 180
-230 -253
155 281
-143 -332
185 218
-11 -58
-87 -40
150 29
-246 273
151 -473
61 201
-320 -164
452 395
-372 79
184 -512
-16 -122
-123 797
138 -706
-162 357
348 -406
-320 377
-65 113
353 -72
-218 -285
-70 209
198 -300
-159 467
57 -175
-61 41
242 -205
-52 163
-158 -239
-174 356
220 -192
-213 29
411 -65
-354 382
195 -370
-80 -240
-7 215
164 97
-142 -220
-82 344
-43 -8
443 98
-549 -537
105 277
337 153
-189 -176
-245 98
274 -135
165 101
-367 -62
76 20
173 -18
-300 97
203 -130
41 128
-143 -317
52 565
94 -518
-64 375
189 -209
-625 -62
518 299
21 -449
44 194
-235 406
76 -462
-31 80
239 114
-410 -291
612 364
-779 -188
413 111
106 -329
-22 582
-302 -519
203 108
-122 198
87 -161
110 91
142 32
-461 -445
437 417
-277 12
26 -52
-22 -64
-39 222
25 -279
235 246
-322 -307
369 149
-249 60
-199 -161
343 65
-22 364
-127 -641
-67 451
240 -96
-319 -305
228 485
-92 -215
300 56
-324 -118
-19 -64
210 247
-358 -222
279 44
-230 83
383 -53
-76 146
-266 -382
237 548
-123 -428
-35 59
118 32
-75 188
82 -145
24 6
-12 -125
-275 -13
274 98
-181 205
208 -206
-34 287
-176 -666
-127 558
390 -64
-222 -154
70 124
85 -49
-194 -81
97 136
-236 -215
542 164
-523 59
295 -47
-84 -201
220 299
-369 -58
113 -116
-85 8
225 -24
-149 97
-55 -94
45 9
146 91
37 116
-297 -277
253 184
8 -153
-83 69
-224 132
275 -190
232 69
-571 -32
361 46
-170 -168
247 581
-292 -574
44 41
219 -95
-186 382
134 -388
-78 250
-379 30
722 -221
-506 190
183 14
111 11
-202 -63
-200 -87
542 261
-533 -568
233 804
140 -751
-45 634
-223 -543
266 346
38 -25
-403 -133
153 7
250 -42
-159 169
-159 154
171 -261
-65 -418
8 671
539 -98
-898 -258
273 -98
214 428
-58 0
-139 -416
77 45
212 246
-244 90
12 -490
-66 542
268 -151
-197 -174
-15 -108
232 495
-338 -396
195 46
44 14
-169 34
-43 166
53 -264
250 169
-253 -185
120 137
153 -193
-254 482
19 -391
-34 -81
-155 -25
232 311
189 -84
-322 132
128 -151
201 -169
-286 297
114 -334
-295 304
241 -367
220 312
-64 -115
-356 36
216 -92
-139 375
220 -228
-162 -144
264 -48
-268 303
66 -135
-42 -136
273 274
-291 -441
10 440
-47 -102
118 -129
6 57
271 -275
-677 371
549 134
8 -343
-128 166
-246 62
140 -339
211 493
-274 -551
176 490
-128 -376
12 230
216 -146
-349 208
318 -74
-21 -335
-139 581
40 -442
52 -17
-233 408
254 -390
-37 285
-210 -252
304 159
-153 -106
51 -20
33 -122
-168 591
-55 -411
285 -184
-214 302
56 -131
162 38
-413 -140
426 -45
81 377
-334 -307
-73 295
186 -282
-89 157
184 -57
-303 -224
319 93
-114 218
69 162
-246 -366
232 152
-148 -485
333 766
-453 -294
45 -120
315 -124
-279 270
204 -7
82 -20
-257 4
-106 -97
479 -118
-425 296
232 58
-262 -516
178 538
-33 -365
67 442
-100 -625
69 340
-20 213
-215 -150
439 -348
-328 138
-73 330
93 -334
303 222
-141 -19
-238 -63
282 109
-123 -396
88 544
-240 -342
229 0
-247 103
23 54
317 -213
-219 21
432 160
-723 -61
314 247
-106 -259
273 1
-175 44
-139 -189
431 230
-316 28
-284 -399
586 261
-392 187
269 -135
-77 269
-327 -415
286 82
180 80
-282 136
-78 -355
131 81
13 154
176 -8
-20 1
-353 -134
95 152
79 75
43 -333
156 465
-117 -389
-109 19
-27 246
131 -238
-176 224
184 -249
43 -66
-50 346
14 -66
-127 -279
14 266
-140 -106
332 153
-138 72
-36 -440
-178 8
425 260
-358 201
323 -274
-260 152
63 -377
-2 277
156 -78
-293 61
-20 143
122 4
71 -415
-35 470
12 -258
117 -150
-34 387
-159 -146
83 -254
-157 550
211 -748
-72 603
80 -90
-349 -258
532 375
-182 -430
-244 310
-10 -75
257 -363
-126 472
20 -61
17 15
216 -27
-336 -230
160 332
66 -265
-242 -2
175 149
-85 -257
72 440
-242 -459
FFT RESULT BEGIN
-164 95
388 -323
60 267
-286 -119
262 265
-366 -301
374 187
-356 -213
428 111
-409 -109
8 29
195 188
64 -39
-174 -44
141 -64
-94 -217
-78 434
180 -294
-304 304
414 -402
-243 134
-14 153
60 -40
65 -45
-260 109
466 -49
-276 -295
-47 671
24 -646
58 -250
-33 862
-128 -670
244 362
-263 227
224 -543
-43 139
-246 108
45 87
281 -153
29 -90
-210 166
5 -14
161 165
-54 -308
-75 -4
-24 335
26 -426
-34 114
103 401
-11 -516
-116 210
126 -108
164 388
-489 -326
166 -118
229 170
-207 190
-114 -390
379 257
-140 -195
-69 172
-58 -98
182 171
-4 -329
-178 454
-161 -483
564 372
-483 -129
217 -100
-92 224
-53 -134
317 -325
-257 557
-37 -231
-37 -94
83 222
166 -98
-252 9
138 36
-165 -317
250 313
-187 -114
89 -106
-179 285
269 -92
-89 -228
17 256
-63 -107
-217 251
245 -524
68 522
-183 -197
163 62
36 -255
-261 -34
273 277
-44 140
-167 -253
212 -181
-183 227
112 22
-15 27
-101 183
103 -482
-228 145
276 142
-29 -15
53 -225
-302 297
334 37
-487 -359
793 347
-598 -295
233 433
-161 -474
-121 210
445 0
-193 -183
-268 67
252 373
-81 -475
272 271
-513 -79
425 89
-278 -221
256 341
-46 -515
-356 372
394 -137
-176 219
129 -237
-37 71
23 1
-366 267
390 -413
161 456
-395 -522
-35 69
358 76
-246 312
213 -246
-251 164
8 -362
273 320
-134 -183
-149 311
136 -375
40 90
-147 30
-140 142
288 -197
-35 124
102 -503
-321 846
-33 -511
665 47
-617 110
91 -145
135 270
85 -70
-74 -395
-249 543
372 -640
-483 709
101 -428
239 -11
189 -12
-664 381
649 -217
-217 -219
2 405
-106 -358
73 19
178 368
-413 -150
357 -340
25 353
191 -230
-676 -42
384 221
-230 -178
